start,end,location
0,20185087,保留地址
20185088,20250623,美国
20250624,26869759,保留地址
26869760,26935295,美国
26935296,50331647,保留地址
50331648,83886079,美国
83886080,93585407,保留地址
93585408,93650943,加拿大
93650944,100663295,保留地址
100663296,167772159,美国
167772160,184549375,局域网
184549376,367656959,美国
367656960,367722495,台湾
367722496,385875967,美国
385875968,387973119,保留地址
387973120,388038655,美国
388038656,394002431,保留地址
394002432,394067967,美国
394067968,398327807,保留地址
398327808,398393343,美国
398393344,402653183,保留地址
402653184,404979711,美国
404979712,405143551,加拿大
405143552,405147647,美国
405147648,405184511,加拿大
405184512,405188607,美国
405188608,405192703,加拿大
405192704,405200895,美国
405200896,405209087,加拿大
405209088,405241855,美国
405241856,405274623,加拿大
405274624,405295103,美国
405295104,405299199,加拿大
405299200,405303295,美国
405303296,405340159,加拿大
405340160,405364735,美国
405364736,405536767,加拿大
405536768,406388735,美国
406388736,406454271,加拿大
406454272,406847487,美国
406847488,407408639,加拿大
407408640,407633919,美国
407633920,408420351,加拿大
408420352,408494079,美国
408494080,408502271,CZ88.NET
408502272,408518655,加拿大
408518656,408535039,美国
408535040,408551423,加拿大
408551424,409206783,美国
409206784,409468927,加拿大
409468928,409731071,美国
409731072,409862143,加拿大
409862144,409927679,美国
409927680,410058751,加拿大
410058752,410107903,美国
410107904,410189823,加拿大
410189824,410648575,美国
410648576,410714111,加拿大
410714112,411164671,美国
411164672,411168767,加拿大
411168768,411172863,CZ88.NET
411172864,411303935,美国
411303936,411566079,荷兰
411566080,411639807,美国
411639808,411643903,加拿大
411643904,411647999,CZ88.NET
411648000,411664383,加拿大
411664384,411680767,美国
411680768,411688959,加拿大
411688960,411697151,CZ88.NET
411697152,411717631,加拿大
411717632,411721727,CZ88.NET
411721728,411725823,加拿大
411725824,411729919,CZ88.NET
411729920,411746303,加拿大
411746304,411762687,波多黎各
411762688,411770879,加拿大
411770880,411779071,CZ88.NET
411779072,411787263,波多黎各
411787264,411795455,CZ88.NET
411795456,411820031,波多黎各
411820032,411828223,CZ88.NET
411828224,411893759,美国
411893760,411959295,加拿大
411959296,412037119,美国
412037120,412041215,加拿大
412041216,412049407,美国
412049408,412057599,加拿大
412057600,412069887,美国
412069888,412082175,加拿大
412082176,412221439,美国
412221440,412286975,加拿大
412286976,412426239,美国
412426240,412450815,加拿大
412450816,412483583,美国
412483584,412549119,加拿大
412549120,412614655,美国
412614656,412647423,智利
412647424,412680191,美国
412680192,412696575,加拿大
412696576,412827647,美国
412827648,412942335,加拿大
412942336,412946431,美国
412946432,413007871,加拿大
413007872,413847551,美国
413847552,413859839,CZ88.NET
413859840,413908991,美国
413908992,413917183,波多黎各
413917184,415236095,美国
415236096,415301631,加拿大
415301632,415760383,美国
415760384,416022527,加拿大
416022528,416059391,美国
416059392,416088063,CZ88.NET
416088064,416186367,美国
416186368,416202751,加拿大
416202752,416219135,美国
416219136,416239615,加拿大
416239616,416546815,美国
416546816,416559103,加拿大
416559104,416628735,美国
416628736,416632831,加拿大
416632832,417202175,美国
417202176,417267711,加拿大
417267712,417288191,美国
417288192,417292287,加拿大
417292288,417296383,美国
417296384,417300479,加拿大
417300480,417333247,美国
417333248,417406975,加拿大
417406976,417423359,美国
417423360,417431551,加拿大
417431552,417464319,美国
417464320,417529855,加拿大
417529856,417742847,美国
417742848,417800191,加拿大
417800192,417804287,巴哈马
417804288,417808383,CZ88.NET
417808384,417816575,加拿大
417816576,417824767,CZ88.NET
417824768,417857535,美国
417857536,417923071,阿根廷
417923072,417947647,美国
417947648,417955839,加拿大
417955840,417972223,美国
417972224,417988607,CZ88.NET
417988608,418062335,美国
418062336,418070527,加拿大
418070528,418078719,美国
418078720,418119679,加拿大
418119680,418279423,美国
418279424,418283519,CZ88.NET
418283520,418316287,美国
418316288,418320383,加拿大
418320384,418643967,美国
418643968,418668543,加拿大
418668544,418672639,美国
418672640,418676735,CZ88.NET
418676736,418693119,巴哈马
418693120,418709503,加拿大
418709504,418729983,美国
418729984,418734079,CZ88.NET
418734080,418738175,美国
418738176,418742271,CZ88.NET
418742272,418766847,美国
418766848,418775039,CZ88.NET
418775040,419430399,美国
419430400,420478975,英国
420478976,420544511,美国
420544512,436207615,英国
436207616,530579455,美国
530579456,530644991,日本
530644992,536870911,美国
536870912,537657343,英国
537657344,537722879,美国
537722880,553320447,英国
553320448,553385983,美国
553385984,553648127,英国
553648128,604766207,美国
604766208,604831743,香港
604831744,630849535,美国
630849536,630915071,马来西亚
630915072,687865855,美国
687865856,689766399,南非
689766400,689831935,英国
689831936,689963007,南非
689963008,690472447,美国
690472448,690472703,德国
690472704,697303039,美国
697303040,697827327,南非
697827328,698089471,美国
698089472,698220543,南非
698220544,698351615,美国
698351616,699400191,南非
699400192,699465727,埃及
699465728,699531263,南非
699531264,699662335,埃及
699662336,700448767,美国
700448768,700710911,南非
700710912,700776447,埃及
700776448,700841983,卢旺达
700841984,700907519,南非
700907520,700973055,埃及
700973056,701104127,阿尔及利亚
701104128,701112319,加纳
701112320,701120511,南非
701120512,701145087,科特迪瓦
701145088,701153279,苏丹
701153280,701161471,喀麦隆
701161472,701169663,乌干达
701169664,701186047,南非
701186048,701202431,尼日利亚
701202432,701210623,尼日尔
701210624,701214719,南非
701214720,701218815,莱索托
701218816,701222911,马里
701222912,701227007,肯尼亚
701227008,701231103,布基纳法索
701231104,701235199,塞舌尔
701235200,701243391,斯威士兰
701243392,701251583,加纳
701251584,701259775,喀麦隆
701259776,701267967,马达加斯加
701267968,701276159,坦桑尼亚
701276160,701284351,肯尼亚
701284352,701292543,南非
701292544,701300735,尼日利亚
701300736,701308927,喀麦隆
701308928,701317119,安哥拉
701317120,701325311,喀麦隆
701325312,701333503,埃及
701333504,701341695,纳米比亚
701341696,701349887,尼日利亚
701349888,701358079,摩洛哥
701358080,701366271,塞拉利昂
701366272,701374463,尼日利亚
701374464,701382655,肯尼亚
701382656,701390847,科特迪瓦
701390848,701399039,加蓬
701399040,701407231,埃及
701407232,701415423,AFRINIC
701415424,701423615,南非
701423616,701431807,尼日利亚
701431808,701439999,科特迪瓦
701440000,701448191,马达加斯加
701448192,701464575,肯尼亚
701464576,701472767,毛里求斯
701472768,701480959,多哥
701480960,701489151,科特迪瓦
701489152,701513727,南非
701513728,701530111,利比亚
701530112,701546495,塞内加尔
701546496,701562879,南非
701562880,701579263,肯尼亚
701579264,701595647,苏丹
701595648,701612031,阿尔及利亚
701612032,701628415,埃及
701628416,701644799,加纳
701644800,701661183,阿尔及利亚
701661184,701677567,乌干达
701677568,701693951,安哥拉
701693952,701702143,加纳
701702144,701710335,斯威士兰
701710336,701718527,毛里求斯
701718528,701726719,喀麦隆
701726720,701743103,加蓬
701743104,701759487,尼日利亚
701759488,701792255,肯尼亚
701792256,701825023,毛里求斯
701825024,701857791,南非
701857792,701890559,留尼汪岛
701890560,701923327,塞内加尔
701923328,702251007,美国
702251008,702283775,尼日利亚
702283776,702287871,乌干达
702287872,702291967,津巴布韦
702291968,702296063,莫桑比克
702296064,702300159,加纳
702300160,702304255,尼日利亚
702304256,702308351,美国
702308352,702312447,塞舌尔
702312448,702316543,肯尼亚
702316544,702320639,坦桑尼亚
702320640,702324735,阿尔及利亚
702324736,702328831,莫桑比克
702328832,702332927,坦桑尼亚
702332928,702337023,莫桑比克
702337024,702341119,乌干达
702341120,702345215,肯尼亚
702345216,702349311,坦桑尼亚
702349312,702353407,南非
702353408,702357503,阿尔及利亚
702357504,702365695,坦桑尼亚
702365696,702369791,莫桑比克
702369792,702373887,乌干达
702373888,702377983,马拉维
702377984,702382079,尼日利亚
702382080,702386175,埃及
702386176,702390271,津巴布韦
702390272,702394367,尼日利亚
702394368,702394879,美国
702394880,702397695,马里共和国
702397696,702398463,美国
702398464,702402559,佛得角
702402560,702406655,加纳
702406656,702410751,南非
702410752,702414847,安哥拉
702414848,702416895,乌干达
702416896,702418943,肯尼亚
702418944,702420991,赞比亚
702420992,702423039,坦桑尼亚
702423040,702425087,南非
702425088,702427135,尼日利亚
702427136,702429183,南非
702429184,702431231,坦桑尼亚
702431232,702435327,尼日利亚
702435328,702437375,莫桑比克
702437376,702439423,坦桑尼亚
702439424,702441471,毛里求斯
702441472,702443519,南非
702443520,702445567,赤道几内亚
702445568,702447615,肯尼亚
702447616,702449663,埃及
702449664,702469119,AFRINIC
702469120,702470143,南非
702470144,702471167,刚果民主共和国
702471168,702474239,南非
702474240,702475263,加纳
702475264,702476287,安哥拉
702476288,702477311,赞比亚
702477312,702478335,卢旺达
702478336,702481407,安哥拉
702481408,702482431,坦桑尼亚
702482432,702483455,南非
702483456,702484479,美国
702484480,702485503,坦桑尼亚
702485504,702486527,埃及
702486528,702487551,尼日利亚
702487552,702488575,喀麦隆
702488576,702490623,南非
702490624,702491647,安哥拉
702491648,702492671,利比里亚
702492672,702493695,肯尼亚
702493696,702494719,埃及
702494720,702495743,肯尼亚
702495744,702496767,南非
702496768,702497791,尼日利亚
702497792,702498815,美国
702498816,702499839,博茨瓦纳
702499840,702500863,毛里求斯
702500864,702501887,纳米比亚
702501888,702502911,乌干达
702502912,702503935,塞拉利昂
702503936,702505983,加蓬
702505984,702507007,安哥拉
702507008,702508031,刚果
702508032,702509055,肯尼亚
702509056,702510079,南非
702510080,702511103,赞比亚
702511104,702512127,南非
702512128,702513151,莫桑比克
702513152,702514175,尼日利亚
702514176,702515199,塞拉利昂
702515200,702516223,尼日利亚
702516224,702517247,博茨瓦纳
702517248,702518271,尼日利亚
702518272,702519295,肯尼亚
702519296,702520319,莫桑比克
702520320,702521343,安哥拉
702521344,702522367,苏丹
702522368,702523391,安哥拉
702523392,702524415,尼日利亚
702524416,702525439,南非
702525440,702526463,阿尔及利亚
702526464,702527487,坦桑尼亚
702527488,702528511,中非共和国
702528512,702529535,刚果
702529536,702530559,尼日利亚
702530560,702531583,埃及
702531584,702532607,苏丹
702532608,702533631,塞舌尔
702533632,702534655,科特迪瓦
702534656,702535679,冈比亚
702535680,702536703,塞舌尔
702536704,702537727,毛里求斯
702537728,702538751,卢旺达
702538752,702539775,坦桑尼亚
702539776,702540799,布基纳法索
702540800,702541823,南非
702541824,702542847,埃及
702542848,702543871,南非
702543872,702544895,贝宁
702544896,702545919,南非
702545920,703070207,突尼斯
703070208,703594495,埃及
703594496,704118783,南非
704118784,704380927,摩洛哥
704380928,704643071,利比亚
704643072,718289151,美国
718289152,718289407,加拿大
718289408,721420287,美国
721420288,725483519,日本
725483520,725549055,马来西亚
725549056,738197503,日本
738197504,788529151,美国
788529152,798588927,加拿大
798588928,798605311,北京
798605312,798621695,加拿大
798621696,798687231,北京
798687232,805306367,加拿大
805306368,855638015,美国
855638016,872415231,英国
872415232,889192447,美国
889192448,905969663,德国
905969664,926416895,美国
926416896,926482431,日本
926482432,956301311,美国
956301312,973078527,法国
973078528,973209599,日本
973209600,973275135,印度
973275136,973471743,日本
973471744,973602815,澳大利亚
973602816,973864959,泰国
973864960,973996031,日本
973996032,974127103,山东
974127104,974192639,贵州
974192640,974225407,江西
974225408,974258175,重庆
974258176,974323711,内蒙古
974323712,974347315,湖北
974347316,974347375,辽宁
974347376,974347625,湖北
974347626,974347626,辽宁
974347627,974389247,湖北
974389248,974454783,湖南
974454784,974520319,吉林
974520320,974651391,福建
974651392,974782463,上海
974782464,974880767,马来西亚
974880768,974913535,巴基斯坦
974913536,974979071,新西兰
974979072,975044607,韩国
975044608,975175679,北京
975175680,975831039,上海
975831040,975896575,贵州
975896576,975962111,重庆
975962112,976224255,湖南
976224256,976362034,湖北
976362035,976362035,长江大学东校区
976362036,976362038,湖北
976362039,976362039,长江大学东校区
976362040,976362041,湖北
976362042,976362042,长江大学东校区
976362043,976362136,湖北
976362137,976362138,长江大学东校区
976362139,976362155,湖北
976362156,976362156,长江大学东校区
976362157,976362180,湖北
976362181,976362181,长江大学东校区
976362182,976748543,湖北
976748544,976898559,山东
976898560,976898815,福建
976898816,976970751,山东
976970752,976971007,福建
976971008,976977919,山东
976977920,977010687,广西
977010688,977272831,广东
977272832,977305599,泰国
977305600,977338367,香港
977338368,977354751,日本
977354752,977371135,韩国
977371136,977379582,保留地址
977379583,977395711,巴基斯坦
977395712,977397759,孟加拉国
977397760,977399807,香港
977399808,977401855,印度尼西亚
977401856,977403903,澳大利亚
977403904,977436671,四川
977436672,977449727,江西
977449728,977450495,四川
977450496,977452543,江西
977452544,977453055,四川
977453056,977453567,江西
977453568,977454335,海南
977454336,977456383,江西
977456384,977456895,海南
977456896,977457151,江西
977457152,977461247,广西
977461248,977463295,四川
977463296,977465343,广东
977465344,977469439,云南
977469440,977477375,广西
977477376,977485823,四川
977485824,977491967,广西
977491968,977492223,四川
977492224,977493503,广西
977493504,977494015,四川
977494016,977498111,中国
977498112,977500159,云南
977500160,977502207,江西
977502208,977504767,广东
977504768,977505791,云南
977505792,977506303,中国
977506304,977510399,广西
977510400,977510655,安徽
977510656,977518591,中国
977518592,977532927,广西
977532928,977534975,中国
977534976,977567743,印度
977567744,977569791,中国
977569792,977570047,四川
977570048,977570303,中国
977570304,977570559,安徽
977570560,977600511,中国
977600512,977666047,菲律宾
977666048,977731583,日本
977731584,977764351,菲律宾
977764352,977797119,马来西亚
977797120,978321407,韩国
978321408,978452479,日本
978452480,978468863,广西
978468864,978477055,中国
978477056,978478335,广东
978478336,978478591,广西
978478592,978479103,广东
978479104,978481151,四川
978481152,978484223,浙江
978484224,978485247,中国
978485248,978489087,江西
978489088,978489343,保留地址
978489344,978493439,广西
978493440,978497535,江西
978497536,978501631,浙江
978501632,978505727,青海
978505728,978509823,江西
978509824,978513919,浙江
978513920,978516735,广西
978516736,978516991,贵州
978516992,978526207,广西
978526208,978534911,重庆
978534912,978550527,安徽
978550528,978550783,广西
978550784,978555138,北京
978555139,978555139,宁夏
978555140,978557951,北京
978557952,978558207,河北
978558208,978561023,北京
978561024,978561279,河北
978561280,978583551,北京
978583552,978599935,日本
978599936,978638847,澳大利亚
978638848,978640895,保留地址
978640896,978644991,新西兰
978644992,978649087,保留地址
978649088,978714623,日本
978714624,978780159,台湾
978780160,978784255,澳大利亚
978784256,978788351,日本
978788352,978796543,韩国
978796544,978812927,浙江
978812928,979369983,日本
979369984,979410943,澳大利亚
979410944,979435519,保留地址
979435520,979468287,泰国
979468288,979501055,保留地址
979501056,979566591,日本
979566592,979599359,台湾
979599360,979632127,中国
979632128,979763199,浙江
979763200,979894271,韩国
979894272,980418559,澳大利亚
980418560,980549631,日本
980549632,980680703,台湾
980680704,980942847,北京
980942848,981467135,韩国
981467136,981991423,北京
981991424,982122495,泰国
982122496,982155263,日本
982155264,982171647,保留地址
982171648,982188031,韩国
982188032,982253567,马来西亚
982253568,982515711,韩国
982515712,982581247,重庆
982581248,982614015,韩国
982614016,982622207,澳大利亚
982622208,982624255,日本
982624256,982626303,印度尼西亚
982626304,982630399,孟加拉国
982630400,982646783,新加坡
982646784,982663167,日本
982663168,982671359,APNIC
982671360,982679551,印度
982679552,982695935,新加坡
982695936,982712319,韩国
982712320,982745087,泰国
982745088,982753279,阿富汗
982753280,982755327,日本
982755328,982759423,孟加拉国
982759424,982761471,印度尼西亚
982761472,982777855,日本
982777856,983039999,韩国
983040000,983171071,香港
983171072,983236607,辽宁
983236608,983269375,黑龙江
983269376,983279615,吉林
983279616,983302143,中国
983302144,983564287,日本
983564288,984612863,澳大利亚
984612864,984743935,香港
984743936,984809471,澳大利亚
984809472,984875007,APNIC
984875008,984956927,韩国
984956928,984965119,澳大利亚
984965120,984969215,巴基斯坦
984969216,984973311,保留地址
984973312,985006079,泰国
985006080,985071615,新加坡
985071616,985137151,日本
985137152,985202687,韩国
985202688,985268223,新加坡
985268224,985399295,越南
985399296,985661439,日本
985661440,985792511,江苏
985792512,985794559,黑龙江大学
985794560,985800703,广东
985800704,985808895,辽宁
985808896,985817087,上海
985817088,985823231,天津市
985823232,985825279,黑龙江
985825280,985829375,中国教育科研网
985829376,985833471,中国
985833472,985847807,山东
985847808,985849855,中国
985849856,985858047,北京
985858048,985860095,湖北
985860096,985862143,北京
985862144,985866239,山东
985866240,985874431,福建
985874432,985878527,北京
985878528,985890815,中国
985890816,985892863,陕西
985892864,985921535,中国
985921536,985923583,浙江
985923584,985956351,中国
985956352,985972735,上海
985972736,986054655,中国
986054656,986065407,上海
986065408,986071039,中国
986071040,986087423,上海
986087424,986094335,中国
986094336,986094591,湖北
986094592,986120191,中国
986120192,986132479,福建
986132480,986143231,中国
986143232,986143487,福建
986143488,986185727,中国
986185728,986193919,北京
986193920,986578943,中国
986578944,986587135,四川
986587136,986595327,广东
986595328,986603519,辽宁
986603520,986611711,陕西
986611712,986619903,天津市
986619904,986628095,甘肃
986628096,986636287,浙江
986636288,986648575,北京
986648576,986654719,上海
986654720,986656767,甘肃
986656768,986660863,天津市
986660864,986661887,新疆
986661888,986662911,山东
986662912,986664959,云南
986664960,986669055,重庆
986669056,986675199,江苏
986675200,986677247,湖南
986677248,986681343,广东
986681344,986685439,湖北
986685440,986689535,辽宁
986689536,986695679,陕西
986695680,986701823,河南
986701824,986707967,河北
986707968,986710015,湖南
986710016,987758591,江苏
987758592,988807167,韩国
988807168,988938239,江苏
988938240,989069311,安徽
989069312,989200383,吉林
989200384,989331455,上海
989331456,989855743,广东
989855744,991328273,韩国
991328274,991328274,辽宁
991328275,991952895,韩国
991952896,992739327,广东
992739328,992882687,辽宁
992882688,992886783,湖南
992886784,992891135,辽宁
992891136,992892927,湖南
992892928,992894975,辽宁
992894976,992895009,湖南
992895010,992895010,辽宁
992895011,992896767,湖南
992896768,992899071,辽宁
992899072,992900095,广东
992900096,992914431,辽宁
992914432,992914687,湖南
992914688,992915455,辽宁
992915456,992919551,湖南
992919552,993001471,辽宁
993001472,993099775,山西
993099776,993195007,海南
993195008,993198079,江西
993198080,993230847,湖南
993230848,993263615,贵州
993263616,993342463,江西
993342464,993344767,重庆
993344768,993345023,云南
993345024,993346559,重庆
993346560,993415167,江西
993415168,993427455,四川
993427456,993525759,江西
993525760,993918975,福建
993918976,994025471,江西
994025472,994040063,山西
994040064,994041855,江西
994041856,994042631,贵州
994042632,994042639,内蒙古
994042640,994043903,贵州
994043904,994045951,江西
994045952,994050047,重庆
994050048,994074623,北京
994074624,994078719,中央财经大学
994078720,994123775,北京
994123776,994140159,对外经济贸易大学
994140160,994181119,北京
994181120,994246655,清华大学
994246656,994295807,天津市
994295808,994303487,河北
994303488,994303999,天津市
994304000,994310143,河北
994310144,994312191,天津市
994312192,994385919,湖北
994385920,994393343,华中农业大学学生宿舍
994393344,994394111,华中农业大学
994394112,994410495,湖北
994410496,994435071,河南
994435072,994443263,中国
994443264,994446335,河南
994446336,994447359,中国
994447360,994496511,河南
994496512,994500607,中国
994500608,994508799,河南
994508800,994521087,湖南
994521088,994522111,中国
994522112,994541567,湖南
994541568,994574335,湖北
994574336,994639871,吉林
994639872,994689023,辽宁
994689024,994705407,吉林
994705408,994716159,陕西
994716160,994716415,广东
994716416,994803711,陕西
994803712,994807295,新疆
994807296,994807807,陕西
994807808,994818047,新疆
994818048,994820095,陕西
994820096,994824703,青海
994824704,994828287,陕西
994828288,994834431,新疆
994834432,994836479,陕西
994836480,994885631,甘肃
994885632,994902015,宁夏
994902016,994918399,厦门大学
994918400,994967551,福建
994967552,995061759,上海
995061760,995062271,辽宁
995062272,995065855,上海
995065856,995082239,浙江
995082240,995098623,福建
995098624,995360767,山东
995360768,995532799,日本
995532800,995540991,澳大利亚
995540992,995557375,韩国
995557376,995622911,日本
995622912,996409343,印度
996409344,996573183,澳大利亚
996573184,996605951,APNIC
996605952,996671487,巴基斯坦
996671488,996802559,台湾
996802560,996868095,日本
996868096,996882687,广东
996882688,996888575,海南
996888576,996892671,广东
996892672,996900863,广西
996900864,996933631,广东
996933632,997064703,北京
997064704,997064959,安徽
997064960,997130239,中国
997130240,997134335,江西
997134336,997135615,湖北
997135616,997138562,江西
997138563,997138597,云南
997138598,997163007,江西
997163008,997178623,广西
997178624,997195775,中国
997195776,998244351,台湾
998244352,999292927,日本
999292928,999321721,印度
999321722,999321722,辽宁
999321723,999423999,印度
999424000,999555071,日本
999555072,999686143,香港
999686144,999751679,韩国
999751680,999784447,北京
999784448,999800831,保留地址
999800832,999817215,韩国
999817216,999849983,孟加拉国
999849984,999866367,韩国
999866368,999882751,香港
999882752,999948287,日本
999948288,1000013823,澳大利亚
1000013824,1000061183,广西
1000061184,1000061695,云南
1000061696,1000062719,广西
1000062720,1000062975,云南
1000062976,1000079359,湖南
1000079360,1000341503,日本
1000341504,1000734719,印度
1000734720,1000800255,日本
1000800256,1000865791,澳大利亚
1000865792,1001127935,日本
1001127936,1001390079,湖北
1001390080,1002045439,印度
1002045440,1002176511,韩国
1002176512,1002242047,香港
1002242048,1002307583,新加坡
1002307584,1002373119,日本
1002373120,1002389503,四川
1002389504,1002389759,云南
1002389760,1002390271,广西
1002390272,1002390527,四川
1002390528,1002391039,广西
1002391040,1002391551,湖南
1002391552,1002394111,云南
1002394112,1002397695,广东
1002397696,1002405887,广西
1002405888,1002422271,日本
1002422272,1002432511,澳大利亚
1002432512,1002434559,APNIC
1002434560,1002438655,上海
1002438656,1006457343,中国
1006457344,1006457599,广东
1006457600,1006632959,中国
1006632960,1006785698,河北
1006785699,1006785699,北京
1006785700,1006786815,河北
1006786816,1006787071,辽宁
1006787072,1007353855,河北
1007353856,1007419391,黑龙江
1007419392,1007426225,浙江
1007426226,1007426226,宁波大学
1007426227,1007442122,浙江
1007442123,1007442123,新疆
1007442124,1007484927,浙江
1007484928,1007501311,甘肃
1007501312,1007517695,海南
1007517696,1007550463,新疆
1007550464,1007681535,黑龙江
1007681536,1008120610,辽宁
1008120611,1008120611,山东
1008120612,1008205823,辽宁
1008205824,1008631807,天津市
1008631808,1008633087,北京
1008633088,1008633343,天津市
1008633344,1008633599,辽宁
1008633600,1008635391,天津市
1008635392,1008635647,辽宁
1008635648,1008664575,天津市
1008664576,1008730111,内蒙古
1008730112,1009778687,日本
1009778688,1010237439,马来西亚
1010237440,1010302975,浙江
1010302976,1010761727,日本
1010761728,1010827263,上海
1010827264,1017118719,日本
1017118720,1017249791,云南
1017249792,1017380863,浙江
1017380864,1017511935,甘肃
1017511936,1018167295,安徽
1018167296,1018398719,浙江
1018398720,1018398975,福建
1018398976,1019145888,浙江
1019145889,1019145906,湖南
1019145907,1019152383,浙江
1019152384,1019152447,浙江工业大学
1019152448,1019159627,浙江
1019159628,1019159628,辽宁
1019159629,1019215871,浙江
1019215872,1019346943,日本
1019346944,1019478015,北京
1019478016,1019609087,韩国
1019609088,1019740159,台湾
1019740160,1020035071,江西
1020035072,1020051455,广东
1020051456,1020055551,江西
1020055552,1020067839,江苏
1020067840,1020072703,云南
1020072704,1020076031,江苏
1020076032,1020079871,浙江
1020079872,1020080127,福建
1020080128,1020084223,浙江
1020084224,1020088319,福建
1020088320,1020100863,云南
1020100864,1020101119,中国
1020101120,1020101375,江西
1020101376,1020101887,中国
1020101888,1020102143,云南
1020102144,1020102655,中国
1020102656,1020104191,江西
1020104192,1020104703,广东
1020104704,1020104959,中国
1020104960,1020116991,云南
1020116992,1020117247,福建
1020117248,1020119039,中国
1020119040,1020120063,福建
1020120064,1020125183,中国
1020125184,1020125439,浙江
1020125440,1020127999,中国
1020128000,1020129279,浙江
1020129280,1020129535,湖南
1020129536,1020133375,浙江
1020133376,1020264447,北京
1020264448,1020919807,山东
1020919808,1021050879,黑龙江
1021050880,1021313023,山西
1021313024,1021837311,澳大利亚
1021837312,1021968383,山东
1021968384,1022033919,新西兰
1022033920,1022099455,山东
1022099456,1022230527,日本
1022230528,1022361599,APNIC
1022361600,1022558207,澳大利亚
1022558208,1022623743,印度
1022623744,1022705663,台湾
1022705664,1022722047,APNIC
1022722048,1022754815,中国
1022754816,1022820351,澳大利亚
1022820352,1022885887,北京
1022885888,1023148031,台湾
1023148032,1023213567,黑龙江
1023213568,1023229951,日本
1023229952,1023238143,APNIC
1023238144,1023246335,印度尼西亚
1023246336,1023279103,北京
1023279104,1023311871,印度
1023311872,1023328255,美国
1023328256,1023344639,日本
1023344640,1023410175,四川
1023410176,1023672319,印度
1023672320,1023688703,香港
1023688704,1023692799,山东
1023692800,1023696895,北京
1023696896,1023705087,马来西亚
1023705088,1023717375,日本
1023717376,1023721471,北京
1023721472,1023729663,韩国
1023729664,1023770623,印度尼西亚
1023770624,1023778815,巴基斯坦
1023778816,1023787007,韩国
1023787008,1023791103,印度尼西亚
1023791104,1023795199,新喀里多尼亚
1023795200,1023803391,日本
1023803392,1023852543,马来西亚
1023852544,1023868927,文莱
1023868928,1023901695,日本
1023901696,1023934463,泰国
1023934464,1023950847,澳大利亚
1023950848,1023954943,印度尼西亚
1023954944,1023956991,日本
1023956992,1023967231,澳大利亚
1023967232,1023975423,印度
1023975424,1023979519,上海
1023979520,1023981567,澳大利亚
1023981568,1023983615,APNIC
1023983616,1023999999,新加坡
1024000000,1024032767,菲律宾
1024032768,1024065535,澳大利亚
1024065536,1024131071,香港
1024131072,1024163839,印度
1024163840,1024184319,日本
1024184320,1024188415,马来西亚
1024188416,1024196607,泰国
1024196608,1024229375,印度
1024229376,1024262143,日本
1024262144,1024327679,新加坡
1024327680,1024344063,美国
1024344064,1024352255,新加坡
1024352256,1024360447,澳大利亚
1024360448,1024361311,香港
1024361312,1024364543,亚太地区网络
1024364544,1024364799,澳大利亚
1024364800,1024365055,台湾
1024365056,1024365823,亚太地区网络
1024365824,1024366335,菲律宾
1024366336,1024366591,亚太地区网络
1024366592,1024366847,香港
1024366848,1024367103,台湾
1024367104,1024367359,菲律宾
1024367360,1024368127,亚太地区网络
1024368128,1024368383,菲律宾
1024368384,1024368639,亚太地区网络
1024368640,1024369407,马来西亚
1024369408,1024369919,菲律宾
1024369920,1024370175,台湾
1024370176,1024371455,菲律宾
1024371456,1024371967,日本
1024371968,1024372479,菲律宾
1024372480,1024372735,香港
1024372736,1024374015,菲律宾
1024374016,1024374783,亚太地区网络
1024374784,1024375295,日本
1024375296,1024375807,亚太地区网络
1024375808,1024376831,台湾
1024376832,1024393215,菲律宾
1024393216,1024458751,香港
1024458752,1024491519,新加坡
1024491520,1024589823,印度
1024589824,1024655359,香港
1024655360,1024720895,泰国
1024720896,1024786431,台湾
1024786432,1024824361,日本
1024824362,1024824362,辽宁
1024824363,1025140479,日本
1025140480,1025140735,广东
1025140736,1025245183,日本
1025245184,1025277951,广东
1025277952,1025294335,菲律宾
1025294336,1025302527,澳大利亚
1025302528,1025310719,越南
1025310720,1025343487,澳大利亚
1025343488,1025348095,广东
1025348096,1025348457,江苏
1025348458,1025348461,广东
1025348462,1025348607,江苏
1025348608,1025368063,广东
1025368064,1025372159,广西
1025372160,1025372415,广东
1025372416,1025372671,浙江
1025372672,1025376255,湖南
1025376256,1025507327,台湾
1025507328,1026293759,韩国
1026293760,1026392063,日本
1026392064,1026408447,湖北
1026408448,1026416639,日本
1026416640,1026420735,印度尼西亚
1026420736,1026490367,日本
1026490368,1026523135,泰国
1026523136,1026539519,黑龙江
1026539520,1026555903,韩国
1026555904,1026773325,北京
1026773326,1026773326,中国测绘院
1026773327,1026818047,北京
1026818048,1026944245,河南
1026944246,1026944246,河南商商丘市
1026944247,1027014655,河南
1027014656,1027080191,河北
1027080192,1027801087,台湾
1027801088,1027837951,澳大利亚
1027837952,1027866623,台湾
1027866624,1027997695,澳大利亚
1027997696,1028128767,台湾
1028128768,1029046271,韩国
1029046272,1029144575,日本
1029144576,1029160959,新加坡
1029160960,1029177343,上海
1029177344,1029242879,澳大利亚
1029242880,1029308415,日本
1029308416,1029439487,泰国
1029439488,1029570559,香港
1029570560,1029636095,印度尼西亚
1029636096,1029668863,澳大利亚
